Sr. No.,Date(dd/mm/yyyy),Startup Name,Industry Sector,City / Location,Investor 1,Investor 2,Investor 3,Investment Type,Amount (in USD),Founding Date,Remarks
1,23-04-2015,happay,Business Financial Tools,Bengaluru,AngelPrime,,,Seed,500000,2012,
2,29-04-2015,Tradelab,Investments/Wealth Management,Bengaluru,Rainmatter,,,Seed,400000,2015,
3,05-08-2015,Grex,Investments/Wealth Management,Pune,Kunal Bajaj, Chandru Badrinarayanan,,Seed,650000,2015,
4,11-08-2015,Infogain,Lending/Credit,New Delhi / US,ChrysCapital,,,Private Equity,63000000,1990,
5,12-08-2015,OneAssist,Lending/Credit,Mumbai,Sequoia India, Lightspeed Ventures,,Private Equity,7500000,2011,Series B
6,13-08-2015,IFMR Holdings,Lending/Credit,Chennai,Accion Venture Labs, LeapFrog Investments, Lok Capital,Private Equity,25000000,2008,Series B
7,09-12-2015,Aye Finance,Lending/Credit,New Delhi,SAIF Partners, Accion,,Private Equity,3000000,2014,Series B
8,10-12-2015,Chillr,Payments/Wallets,Mumbai,Sequoia India, Blume Ventures, Uniqorn Ventures,Private Equity,70000000,2014,Series A
9,02-02-2015,SmartPocket,Lending/Credit,Bengaluru,Sol Primero, Rajiv Mehta,,Seed,250000,2014,For mobile app
10,06-02-2015,FreeCharge,Payments/Wallets,Gurugram,Valiant Capital, Tybourne Capital, Sequoia Capital,Private Equity,80000000,2011,Series C
11,11-02-2015,Capital Float,Lending/Credit,Bengaluru,SAIF Partners, Sequoia Capital, Aspada,Private Equity,13000000,2013,Series A
12,13-02-2015,Itzcash,Payments/Wallets,Mumbai,Ashok Goel,,,Private Equity,16500000,2006,Promoter Commitment
13,27-02-2015,Momoe,Payments/Wallets,Bengaluru,IDG Ventures India, Jungle Ventures, India Quotient.,Seed,1200000,2014,
14,06-01-2015,Tookitaki,Other Specialized Fintech,Singapore,Jungle Ventures, Redbright Partners, Blume Ventures,Private Equity,1000000,2014,
15,15/01.2015,Wishberry,Other Specialized Fintech,Mumbai,Rajan Anandan, Shankar Mahadevan, Deep Kalra & Others,Seed,650000,2012,
16,02-07-2015,BankBazaar,Lending/Credit,Chennai,Amazon, Fidelity Growth Partners, Mousse Partners,Private Equity,60000000,2008,Series C(More here)
17,08-07-2015,Lendingkart,Lending/Credit,Ahmedabad,Saama Capital, Mayfield, Ashvin Chadha,Private Equity,10000000,2014,Series A
18,20-07-2015,Innoviti,Payments/Wallets,Bengaluru,Catamaran Ventures, New India Investment Corporation,,Private Equity,4850000,2002,Series A
19,22-07-2015,deGustibus,Other Specialized Fintech,Mumbai,India Value Fund Advisors,,,Private Equity,30000000,1996,Late Stage
20,30-07-2015,Pragmatix,Investments/Wealth Management,Mumbai,SIDBI Venture Capital Ltd,,,Private Equity,2400000,2012,Series A
21,11-06-2015,Faircent.com,Lending/Credit,Gurugram,M&S Partners Pte. Ltd,,,Seed,250000,2013,Pre-Series A
22,19-06-2015,FundsIndia.com,Investments/Wealth Management,Chennai,Faering Capital, Foundation Capital, Inventus Capital Partners,Private Equity,11000000,2009,Series C
23,20-06-2015,Tracxn,Other Specialized Fintech,Bengaluru,Sachin Bansal, Bunny Bansal & other investors,,Private Equity,10000000,2013,Series A
24,25-06-2015,Fusion Microfinance,Lending/Credit,New Delhi,Development finance institution (Belgian Investment Company), Oikocredit,,Private Equity,8600000,2010,Series C
25,26-06-2015,CreditMantri,Lending/Credit,Chennai,IDG Ventures India, Elevar Equity, Accion Venture Lab,Private Equity,2500000,2012,Series A
26,11-03-2015,ChargeBee,Business Financial Tools,Chennai,Tiger Global, Accel Partners,,Private Equity,5000000,2011,Series B
27,23-03-2015,RazorPay,Payments/Wallets,Mumbai,Y Combinator,,,Seed,120000,2014,
28,25-03-2015,Artoo,Lending/Credit,Bengaluru,Accion Venture Labs, Rianta Capital,,Private Equity,500000,2010,Series A
29,25-03-2015,Fxkart.com,Other Specialized Fintech,Bengaluru,Dr Mushtaq Shah, Dr Faraz Naqvi,,Seed,2000000,2014,
30,30-03-2015,Arohan Financial Services,Lending/Credit,Kolkata,Tano Capital,,,Private Equity,10000000,2006,
31,30-03-2015,BillDesk,Payments/Wallets,Mumbai,TA Associates,,,Private Equity,75000000,2000,Incremental Capital
32,01-05-2015,Termsheet,Investments/Wealth Management,Chennai,Anand Vijay, Nipun Dureja, Satyajit Heeralal,Seed,100000,2015,
33,05-05-2015,Fintellix,Financial Infrastructure/BaaS,Bengaluru,IDG Ventures India, Sequoia Capital,,Private Equity,15000000,2008,Series C
34,03-11-2015,Pokkt,Other Specialized Fintech,Mumbai,Segnel Venture, Shinji Kimura, Sundar Chanrai,Private Equity,5000000,2012,Series B
35,09-10-2015,Cloud Lending,Lending/Credit,Bengaluru,SF Capital Group,,,Private Equity,8000000,2012,Series A
36,19-10-2015,Citrus Payment,Payments/Wallets,Mumbai,Sequoia India, Ascent Capital, eContext Asia,Private Equity,25000000,2011,Series C
37,26-10-2015,Razorpay,Payments/Wallets,Jaipur,Tiger Global, Matrix Partners,,Private Equity,9000000,2014,Series A
38,28-10-2015,ORIGA Leasing,Lending/Credit,Mumbai,ah! Ventures, 500 Startups & Other HNIs,,Seed,1100000,2015,
39,01-09-2015,TOFlo,Lending/Credit,Mumbai,Tania Johny Palathinkal,,,Seed,100000,2016,
40,03-09-2015,Vistaar Finance,Lending/Credit,Bengaluru,Westbridge Capital, Omidyar Network, Elevar Equity,Private Equity,40000000,2010,
41,21-09-2015,Neotrade Analytics,Other Specialized Fintech,Bengaluru,Rainmatter,,,Seed,235000,2013,
42,22-09-2015,Bestdealfinance,Lending/Credit,Mumbai,Kalaari Capital, YourNest Angel Fund,,Private Equity,3000000,2014,Series A
43,22-09-2015,LogiNext,Other Specialized Fintech,Mumbai,Paytm,,,Private Equity,10000000,2015,Series A
44,15-02-2016,Buddy,Lending/Credit,Bengaluru,Blume Ventures,  Tracxn Labs,,Seed,500000,2014,
45,19-01-2016,Villgro,Investments/Wealth Management,Chennai,Lemelson Foundation, Michael & Susan Dell Foundation,,Private Equity,3500000,2001,
46,04-07-2016,NeoGrowth,Lending/Credit,Mumbai,IIFL Wealth, Omidyar Network, Khosla Impact,Private Equity,16000000,2011,
47,29-03-2016,Veritas Finance,Lending/Credit,Chennai,Sarva Capital,,,Private Equity,4700000,2015,
48,18-11-2016,GramCover,Insurance,New Delhi,Omnivore Capital,,,Seed,1000000,2016,
49,14-10-2016,ISFC,Lending/Credit,Hyderabad,Gray Matters Capital,,,Private Equity,6000000,2008,
50,20-12-2017,Spandana Sphoorty,Lending/Credit,Hyderabad,Kedaraa Capital, Ontario Teachers',,Private Equity,19500000,1998,
51,25-05-2017,Aye Finance,Lending/Credit,Gurugram,BlueOrchard Finance,,,Private Equity,8000000,2017,
52,02-11-2017,Prest Loans,Lending/Credit,New Delhi,Manish Poddar, Arun Garg, Parmeshwar Sharma,Seed,570000,2017,
53,08-11-2017,Fisdom,Investments/Wealth Management,Bengaluru,Quona Capital,,,Private Equity,3000000,2015,
54,21-11-2017,Epiq Capital,Investments/Wealth Management,Mumbai,Global Institutional Investors,,,Private Equity,200000000,2019,
55,24-11-2017,IDG Ventures,Investments/Wealth Management,Bengaluru,Uniliver Ventures,,,Private Equity,10000000,2006,
56,27-11-2017,Edelweiss,Investments/Wealth Management,Mumbai,Undisclosed,,,Private Equity,270000000,1995,
57,21-09-2017,SaveBC,Lending/Credit,Gaya,Incofin,,,Private Equity,6000000,2015,
58,04-04-2018,Varthana,Lending/Credit,Bengaluru,ChrysCapital, Existing investors, Elevar Equity,Private Equity,55000000,2013,
59,09-04-2018,Kaleidofin,Other Specialized Fintech,Chennai,Omidyar Network,Blume Ventures,Professor Shlomo Ben-Haim,Seed / Angel Funding,2800000,2017,
60,12-04-2018,AyeFinance,Lending/Credit,Gurugram,BlueOrchard Finance, Hinduja Leyland Finance,IntelleGrow,Debt Funding,"46,000,00",2014,
61,13-04-2018,mintifi,Lending/Credit,Mumbai,Lok Capital,,,Seed / Angel Funding,2000000,2017,
62,23-04-2018,Mihuru,Lending/Credit,Mumbai, 100X.,,,Seed / Angel Funding,150000,2016,
63,23-04-2018,Capital Float,Lending/Credit,Bengaluru,Amazon,,,Private Equity,22000000,2013,
64,30-04-2018,MyLoanCare,Lending/Credit,Gurugram,SAR Group,,,Seed / Angel Funding,978000,2013,
65,09-08-2018,Happy EMI,Lending/Credit,Bengaluru,AJ Ventures,Jain International Trade Organisation (JITO),,Seed / Angel Funding,1000000,2016,
66,20-08-2018,Finzy,Lending/Credit,Bengaluru,Sanjay Sunku, Pankaj Gupta, Parag Mehta,Seed / Angel Funding,1000000,2016,
67,26-08-2018,Shubh Loans,Lending/Credit,Bengaluru,Saama Capital, SRI Capital, Beenext,Private Equity,4200000,2016,
68,12-02-2018,Lendingkart,Lending/Credit,Bengaluru,Fullerton Financial Holdings,,,Private Equity,87000000,2014,
69,16-02-2018,happay,Business Financial Tools,Bengaluru,Sequoia India,Jerry Yang,,Seed / Angel Funding,250000,2012,
70,16-02-2018,Fincash,Investments/Wealth Management,Mumbai,Mohammed Khan, Sameer Narayan & Others,,Seed / Angel Funding,150000,2016,
71,19-02-2018,AyeFinance,Lending/Credit,Gurugram,Hinduja Leyland Finance, IntelleGrow,,Private Equity,3800000,2014,
72,04-01-2018,EarlySalary,Lending/Credit,Pune,Eight Roads Ventures India,,,Private Equity,15700000,2015,
73,09-01-2018,Lendingkart,Lending/Credit,Ahmedabad,Nederlandse Financierings-Maatschappij voor Ontwikkelingslanden N.V.,,,Debt Funding,4700000,2014,
74,10-01-2018,Samunnati,Lending/Credit,Chennai,Responsibility Investment, Elevar Equity,Accel Partners,Private Equity,23500000,2014,
75,15-01-2018,pi Ventures,Investments/Wealth Management,Bengaluru,Sunil Kant Munjal, Hero Electronix’s corporate financing arm, Electronic Development Fund,Private Equity,25000000,2016,
76,22-01-2018,OptaCredit,Lending/Credit,Chennai,DMI Finance,,,Private Equity,4000000,2017,
77,24-01-2018,NeoGrowth Credit,Lending/Credit,Mumbai,LeapFrog Investments, Aspada Investment, Quona Capital,Private Equity,47000000,2011,
78,24-01-2018,Aye Finance,Lending/Credit,Gurugram,IFMR Capital,,,Term Loan,6240000,2014,
79,10-07-2018,Kinara Capital,Lending/Credit,Bengaluru,Responsibility Investment,,,Private Equity,5000000,2011,
80,17-07-2018,Ofbusiness,Lending/Credit,Gurugram,Creation Investments, Falcon Edge, Matrix Partners India,Private Equity,29000000,2016,
81,25-07-2018,Black Soil,Investments/Wealth Management,Mumbai,Allcargo Logistics, Navneet Education,Mahavir Agency,Private Equity,17000000,2016,
82,26-07-2018,TheCapitalNet,Investments/Wealth Management,Hyderabad,Lindwall Family Investments LLC (LFI),,,Private Equity,500000,2010,
83,31-07-2018,Five Star Group,Lending/Credit,Chennai,TPG Capital Asia, Norwest Venture Partners, Sequoia Capital & Matrix Partners,Private Equity,100000000,1984,
84,01-06-2018,CoinTribe,Lending/Credit,Gurugram,Sabre Partners, Puneet Dalmia & Others,,Private Equity,10000000,2015,
85,07-06-2018,Annapurna Finance,Lending/Credit,Bhubaneswar,Oman India Joint Investment Fund (OIJIF),,,Private Equity,23000000,2009,
86,10-06-2018,AyeFinance,Lending/Credit,Gurugram,CapitalG, SAIF Partners,LGT Impact Ventures,Private Equity,21500000,2014,
87,12-06-2018,Alpha Capital,Investments/Wealth Management,Mumbai,Alpha Capital,,,Private Equity,14800000,2015,
88,13-06-2018,Nivesh,Investments/Wealth Management,Noida,LetsVenture, Rajan Anandan, Basab Pradhan,Seed / Angel Funding,450000,2017,
89,20-06-2018,Drip capital,Lending/Credit,Mumbai,Accel India, Sequoia India, Y Combinator,Private Equity,15000000,2016,
90,25-06-2018,Sqqrl,Investments/Wealth Management,Gurugram,Equanimity Venture Fund,,,Seed / Angel Funding,1000000,2016,
91,28-03-2018,Smartcoin,Lending/Credit,Bengaluru,Accion Venture Labs, Unicorn India Ventures,ISME ACE,Seed / Angel Funding,2000000,2016,
92,02-05-2018,OpenTap,Lending/Credit,Chennai,Undisclosed,,,Seed / Angel Funding,450000,2015,
93,22-05-2018,Vola,Business Financial Tools,Bengaluru,Credika,unnamed angel investors,,Seed / Angel Funding,500000,2016,
94,23-05-2018,Aashiyaan,Lending/Credit,Kolkata,Insistor, Oikocredit,,Seed / Angel Funding,2000000,2016,
95,03-11-2018,Veritas Finance Ltd.,Lending/Credit,Chennai,Norwest Venture Partners, CDC Group,UK’s Development Finance Institution,Series D,27799000,2015,
96,23-11-2018,Signzy,Financial Infrastructure/BaaS,Mumbai/Bengaluru,Stellaris Venture Partners,Kalaari Capital, Rajan Anandan,Series A,3400000,2015,
97,25-11-2018,InCred Finance,Lending/Credit,Mumbai,Paragon Partners, Individual Investors,,Private Equity,42000000,2016,
98,11-09-2018,Upwards,Lending/Credit,Mumbai,Shunwei Capital,Quotient, Mayfield & Others,Private Equity,5000000,2016,
99,12-09-2018,Kissht,Lending/Credit,Mumbai,Vertex Ventures Southeast Asia (SEA), Fosun RZ Capital, Ventureast,Private Equity,30000000,2015,
100,16-04-2019,Kuvera,Investments/Wealth Management,Bengaluru,Eight Roads,,,Series A,45000000,2016,
101,11-04-2019,Setu,Financial Infrastructure/BaaS,Bengaluru,Lightspeed India Partners,,,Seed,3500000,2018,
102,01-08-2019,Progcap,Lending/Credit,New Delhi,Sequoia India,,,Series A,5000000,2017,
103,01-08-2019,Alteria Capital,Investments/Wealth Management,Mumbai,Azim Premji, Binny Bansal,,Single Venture,140000000,2017,
104,23-08-2019,Tala,Lending/Credit,Santa Monica,RPS Ventures,,,Series D,110000000,2011,
105,22-08-2019,INDwealth,Investments/Wealth Management,Gurugram,Tiger Global,,,Venture Round,15000000,2018,
106,16-12-2019,InCred,Lending/Credit,Mumbai,OAKS Asset Management, Investcorp, Paragon Partners,Debt Funding,5900000,2016,
107,04-01-2019,Samunnati Financial Intermediation & Services Pvt. Ltd,Lending/Credit,Chennai,MASSIF,,,Debt Funding,5000000,2014,
108,02-07-2019,RenewBuy,Insurance,Gurugram,Lok Capital, IIFL Wealth,,Series B,19000000,2015,
109,03-06-2019,Avail Finance,Lending/Credit,Bengaluru,Matrix India,,,Series A,9000000,2017,
110,04-06-2019,BharatPe,Payments/Wallets,New Delhi,Insight Partners,,,Series B,75000000,2018,
111,10-06-2019,OkCredit,Business Financial Tools,Haryana,Tiger Global,,,Series A,15500000,2017,
112,06-06-2019,Biz2Credit,Lending/Credit,"New York, United States",Westbridge Capital,,,Series B,52000000,2007,
113,20-11-2019,Aye Finance,Lending/Credit,Gurugram,FinTech,,,Debt Funding,17411265,2014,
114,25-11-2019,Paytm,Payments/Wallets,Noida,Vijay Shekhar Sharma,,,Funding Round,1000000000,2010,
115,05-09-2019,FPL Technologies,Lending/Credit,Pune,Matrix India, Sequoia India,,Maiden Round,4500000,2019,
116,04-09-2019,Cashflo,Business Financial Tools,Mumbai,SAIF Partners,,,Series A,3300000,2018,
117,03-09-2019,Vyapar App,Business Financial Tools,Bengaluru,India Quotient, Axilor Ventures,,Series A,5000000,2016,
118,01-04-2020,NIRA,Lending/Credit,Bengaluru,Undisclosed,,,Pre-series A,2100000,2017,
119,01-04-2020,DMI Group,Lending/Credit,Delhi,NXC Corporation,,,Pre-series A,123000000,2008,
120,01-04-2020,Yap,Financial Infrastructure/BaaS,Chennai,BeeNext,,,Pre-series A,4500000,2017,
121,01-04-2020,Capital Float,Lending/Credit,Bengaluru,Ribbit Capital, SAIF Partners, Sequoia Capital India,Series B,15000000,2013,
122,01-04-2020,Setu,Financial Infrastructure/BaaS,Bengaluru,Lightspeed India Partners, Falcon Edge, Bharat Inclusive Technologies Seed Fund.,,14259000,2018,
123,01-04-2020,BankBazaar,Lending/Credit,Chennai,Amazon, Sequoia, Walden SKT Venture Fund,Series D,3800000,2008,
124,01-04-2020,Capital Float,Lending/Credit,Bengaluru,Amazon, Dinesh J Hinduja,,,4800000,2013,
125,01-04-2020,Amica,Insurance,"Lincoln, RI, USA",Hummingbird Ventures, Bedrock Capital,,Series C,2000000,1907,
126,01-04-2020,Aye Finance,Lending/Credit,Gurugram,Undisclosed,,,Series A,23850000,2014,
127,01-04-2020,Fingpay,Payments/Wallets,Mumbai,IvyCap Ventures,,,Series A,3500000,2016,
128,01-04-2020,Mera Cashier,Business Financial Tools,Noida,Sukhbir Singh, India Accelerator, Boudhik Ventures,Seed,150000,2019,
129,01-08-2020,True Balance,Lending/Credit,Gurugram,Balancehero,,,,"887,000, ",2014,
130,01-08-2020,Avail Finance,Lending/Credit,Bengaluru,Alpha Wave, Matrix Partners,,,11635000,2017,
131,01-08-2020,FPL Technologies,Lending/Credit,Pune,Matrix India, Sequoia Capital India, Hummingbird Ventures,Series A,10000000,2019,
132,01-08-2020,LendingKart,Lending/Credit,Ahmedabad,Fullerton Financial Holdings, Bertelsmann India Investments, Sistema Asia Fund,Series A,16076000,2014,
133,01-08-2020,CityCash,Payments/Wallets,Mumbai,Orios Venture Partners,,,Series D,1000000,2017,
134,01-08-2020,Eduvanz,Lending/Credit,Mumbai,Sequoia India,,,,5000000,2016,
135,01-08-2020,ZipLoan,Lending/Credit,Delhi,Stride Ventures,,,Seed,2000000,2015,
136,01-12-2020,Rupeek,Lending/Credit,Bengaluru,KB Investment, Bertelsmann India Investments,,Pre-series A,45000000,2015,
137,01-12-2020,Moneyboxx Finance,Lending/Credit,New Delhi,BlackSoil, Caspian,,Pre-series A,1000000,2019,
138,01-12-2020,TaxBuddy.com,Other Specialized Fintech,Mumbai,Zenith Global,,,,1000000,2019,
139,01-12-2020,CoinDCX,Other Specialized Fintech,Mumbai,Coinbase Ventures, Polychain,,,10000000,2017,
140,01-12-2020,PhonePe,Payments/Wallets,Andheri,Flipkart, Walmart,,Pre-series A,20000000,2015,
141,01-12-2020,M1xchange,Other Specialized Fintech,Gurugram,BEENEXT, Mayfield Fund,,,4500000,2017,
142,01-12-2020,Fisdom,Investments/Wealth Management,Bengaluru,PayU Finance India, Quona Capital,,Seed,7000000,2015,
143,01-12-2020,PhonePe,Payments/Wallets,New Delhi,Flipkart,,,Seed,700000000,2015,
144,01-12-2020,MobiKwik,Payments/Wallets,Gurugram,Hindustan Media Venture, Nicolas Jarrosson,,,7000000,2009,
145,01-12-2020,ZipLoan,Lending/Credit,New Delhi,Stride Ventures, Matrix Partners India,,,3000000,2015,
146,01-12-2020,Ethereum Push Notification Service,Other Specialized Fintech,Mumbai,Undisclosed,,,Series A,750000,2020,
147,01-12-2020,Info Edge Venture,Investments/Wealth Management,Noida,Lightbox,,,Pre-series C,50000000,1995,
148,01-12-2020,CRED,Lending/Credit,Bengaluru,General Catalyst, Ribbit Capital,,,80000000,2018,
149,01-12-2020,Vistaar Finance,Lending/Credit,Bengaluru,FMO,,,,30000000,2010,
150,01-02-2020,Rupeek,Lending/Credit,Bengaluru,GGV Capital, Bertelsmann India Investments, Binny Bansal,,30000000,2015,
151,01-02-2020,Prayaan Capital,Lending/Credit,Chennai,Accion Venture Labs,,,Pre-series A,1200000,2017,
