Sr. No.,Date(dd/mm/yyyy),Startup Name,Industry Sector,City / Location,Investor 1,Investor 2,Investor 3,Investment Type,Amount (in USD),Founding Date,Remarks
322,01-03-2021,Five Star Finance,Lending/Credit,Chennai,TPG Capital Asia, Epiq Capital,,,234000000,1984,
323,01-03-2021,Annapurna Finance,Lending/Credit,Bhubaneswar,Asian Development Bank, Oman India Joint Investment Fund,,,30000000,2009,
324,01-03-2021,IndiaLends,Lending/Credit,New Delhi,ACPI Investments, AdvantEdge Founders,,,5100000,2014,
325,01-03-2021,KreditBee,Lending/Credit,Bengaluru,Alpine Capital, PremjiInvest,,Seed,75000000,2018,
326,01-03-2021,True Balance,Lending/Credit,Gurugram,Bon Angels Venture Partners, Daesung Private Equity,,Debt Funding,10000000,2014,
327,01-03-2021,Muvin,Payments/Wallets,Bengaluru,Nitin Gupta, Ashutosh Kumar, Ramakant Sharma,Seed,1000000,2020,
328,01-03-2021,Svasti Microfinance,Lending/Credit,Mumbai,Kayenne Ventures, Nordic Microfinance Initiative,,,4000000,2008,
329,01-03-2021,Nexprt,Other Specialized Fintech,New Delhi,Titan Capital,,,,2000000,2020,
330,01-03-2021,Ankur capital,Investments/Wealth Management,Mumbai,CDC Group, Dutch Good Growth Fund, Small Industries Development Bank of India (SIDBI),,40000000,2011,
331,01-03-2021,Indifi,Lending/Credit,Gurugram,Elevar Equity, Accel India,,Debt Funding,5000000,2015,
332,01-03-2021,Bimaplan,Insurance,Mumbai,Titan Capital, Y Combinator,,Seed,500000,2020,
333,01-03-2021,YAP,Financial Infrastructure/BaaS,Chennai,Jitendra Gupta, Better Capital,,Series B,10000000,2014,
334,01-03-2021,Leap Finance,Lending/Credit,Bengaluru,Jungle Ventures,,,Series B,17000000,2019,
335,01-03-2021,Kinara Capital,Lending/Credit,Bengaluru,GAWA Capital, Gaja Capital,,,6000000,2011,
336,01-03-2021,Northern Arc,Lending/Credit,Chennai,U.S. International Development Finance Corp, Asian Development Bank,,Debt Funding,10000000,2008,
337,01-03-2021,Blume Ventures,Investments/Wealth Management,Mumbai,Avendus,,,,40000000,2011,
338,01-03-2021,KoineArth,Other Specialized Fintech,Bengaluru,YourNest,,,Pre-series A,1800000,2018,
339,01-03-2021,Northern Arc,Lending/Credit,Chennai,Asian Development Bank, U.S. International Development Finance Corp,,Debt Funding,50000000,2008,
340,01-05-2021,BankSathi,Other Specialized Fintech,New Delhi,Dinesh Godara, Aditya Talwar,,Seed,200000,2019,
341,01-05-2021,ANSR,Other Specialized Fintech,Bengaluru,Sistema Asia Capital, Evolvence India Fund,,Series B,15000000,2008,
342,01-05-2021,Karbon Card,Lending/Credit,Bengaluru,MyAsia VC, Orios Venture Partners,,Pre-series A,1000000,2019,
343,01-05-2021,Asirvad Microfinance,Lending/Credit,Chennai,WorldBusiness Capital, Northern Arc,,,15000000,2007,
344,01-05-2021,Kodo Card,Lending/Credit,Mumbai,Brex, Y-Combinator,,Seed,8000000,2019,
345,01-05-2021,Jai Kisan,Lending/Credit,Mumbai,The Chatterjee Group, Prophetic Ventures,,Series A,30000000,2017,
346,01-05-2021,Disruptium,Other Specialized Fintech,Ahmedabad,Pravesh Mehta,,,,200000,2021,
347,01-05-2021,Pickright Technologies,Investments/Wealth Management,Bengaluru,Gaurav Gupta, Vivek Srivatsav,,,200000,2019,
348,01-05-2021,BharatPe,Payments/Wallets,New Delhi,Amplo, Insight Partners,,Debt Funding,6000000,2018,
349,01-05-2021,Haqdarshak,Other Specialized Fintech,Jaipur,Manish Subramaniam, Upaya Social Ventures,,Pre-series A,800000,2015,
350,01-05-2021,Avail Finance,Lending/Credit,Bengaluru,Alteria Capital, Matrix Partners India,,Debt Funding,3000000,2017,
351,01-05-2021,Nivesh,Investments/Wealth Management,Noida,Raghav Kapur, Indian Angel Network,,Pre-series A,1600000,2016,
352,01-05-2021,Arthya Wealth and Investments,Investments/Wealth Management,Mumbai,Rishi Kumar Bagla, Krishen Lal Khanna,,Pre-series A,1000000,2020,
353,01-11-2021,Fi,Other Specialized Fintech,Bengaluru,Capital Group, Falcon Edge,,Series B,50000000,2019,
354,01-11-2021,Kiko Live,Other Specialized Fintech,Gurugram,Dinesh Agarwal, Amarjit Batra,,Pre-series A,1000000,2020,
355,01-11-2021,Ruptok Fintech,Lending/Credit,New Delhi,Manuvel Malabar Jewellers,,,Pre-series A,2000000,2020,
356,01-11-2021,TRDR,Investments/Wealth Management,Bengaluru,Kunal Shah, Snehal Fulzele,,,150000,2020,
357,01-11-2021,Unnati,Other Specialized Fintech,Noida,Incofin, NabVentures, Orios,Series A,7000000,2019,
358,01-11-2021,Vayana Network,Lending/Credit,Pune,CDC Group, Jungle Ventures, March Capital,Series C,30000000,2017,
359,01-11-2021,Velocity,Lending/Credit,Bengaluru,Valar Ventures,,,Series A,20000000,2020,
360,01-11-2021,SalaryBox,Business Financial Tools,Gurugram,Y Combinator, AME Cloud Ventures, Gokul Rajaram,Seed,4000000,2020,
361,01-11-2021,Tickertape,Investments/Wealth Management,Bengaluru,Smallcase,,,,5000000,2019,
362,01-11-2021,Defy,Other Specialized Fintech,Bengaluru,Y Combinator, Goat VC, JAM Fund,,5500000,2021,
363,01-11-2021,True Balance,Lending/Credit,Gurugram,Northern Arc, Arthmate, Shine Star,,30000000,2014,
364,01-11-2021,Recordent,Lending/Credit,Hyderabad,Family Office of Kantamaneni, IIM Calcutta Innovation Park,,,400000,2018,
365,01-11-2021,Indifi,Lending/Credit,Gurugram,Omidyar Network, Flourish Ventures, Elevar Equity,,40000000,2015,
366,01-11-2021,Slice,Lending/Credit,Bengaluru,Tiger Global, Insight Partners,,Series B,220000000,2015,
367,01-10-2021,Rupifi,Payments/Wallets,Bengaluru,Alteria Capital,,,Debt Funding,1000000,2020,
368,01-10-2021,Progcap,Lending/Credit,New Delhi,Tiger Global,,,Series C,30000000,2016,
369,01-10-2021,Trica,Business Financial Tools,Mumbai,LetsVenture,,,Seed,3000000,2021,
370,01-10-2021,SALT,Investments/Wealth Management,Bengaluru,Prashant Pansare, Supermorpheus,,Pre-Seed,500000,2019,
371,01-10-2021,M2P Fintech,Financial Infrastructure/BaaS,Chennai,Tiger Global,,,Series C,35000000,2015,
372,01-10-2021,Open Financial Technologies,Financial Infrastructure/BaaS,Bengaluru,Temasek, Google, SBI Investment,Series C,90000000,2017,
373,01-10-2021,Niro,Financial Infrastructure/BaaS,Bengaluru,Elevar Equity,,,Seed,3500000,2021,
374,01-10-2021,Aviom India,Lending/Credit,Bhilwara,Sabre Partners,,,Series C,8000000,2016,
375,01-10-2021,CRED,Lending/Credit,Bengaluru,Tiger Global, Falcon Edge,,Series E,250000000,2018,
376,01-10-2021,CredAble,Lending/Credit,Mumbai,Plutus Wealth, Oaks Asset Management,,Series B,30000000,2017,
377,01-10-2021,MarketWolf,Investments/Wealth Management,Mumbai,Anil Thadani, Ashutosh Sinha, Roy van Leeuwen,Seed,5500000,2017,
378,01-10-2021,Revfin,Lending/Credit,New Delhi,Ruchirans Jaipuria, Rishi Kajaria,,Pre-series A,4000000,2017,
379,01-10-2021,Groww,Investments/Wealth Management,Bengaluru,Iconiq Growth,,,Series E,250000000,2016,
380,01-10-2021,BharatPe,Payments/Wallets,New Delhi,MAS Financial Services,,,,10000000,2018,
381,01-10-2021,BASIC Home Loan,Lending/Credit,Gurugram, Gruhas Proptech,,,Series A,3500000,2020,
382,01-10-2021,Siply,Other Specialized Fintech,Bengaluru,LetsVenture, AngelList India, Founder's Room Circle,Pre-series A,3200000,2020,
383,01-10-2021,BankSathi,Other Specialized Fintech,New Delhi,Dinesh Godara, Anuj Ahuja, Aditya,,500000,2020,
384,01-10-2021,Zolve,Other Specialized Fintech,Bengaluru,DST Global,,,Series A,40000000,2020,
385,01-10-2021,Avanti Finance,Lending/Credit,Bengaluru,Oikocredit, Nomura, The Bill & Melinda Gates Foundation,Series A2,15000000,2017,
386,01-09-2021,CredAvenue,Lending/Credit,Chennai,Sequoia India, Lightspeed, TVS Capital Funds,Series A,90000000,2017,
387,01-09-2021,Coinshift,Other Specialized Fintech,Chandigarh,Sequoia India, Sandeep Nailwal,,Seed,2500000,2021,
388,01-09-2021,Strip Finance,Other Specialized Fintech,Hyderabad,Old Fashion Research, Nothing Research, Tenzor capital,Seed,400000,2021,
389,01-09-2021,Chqbook,Lending/Credit,Gurugram,Aavishkaar Capital, Rajiv Dadlani Group,,Pre-series B,5000000,2017,
390,01-09-2021,Rulezero,Business Financial Tools,Bengaluru,The Treasury,,,Seed,2500000,2019,
391,01-09-2021,CredRight,Lending/Credit,Hyderabad,9Unicorns, Spearhead Capital, Venture Catalysts,,2700000,2016,
392,01-09-2021,Karbon Card,Lending/Credit,Bengaluru,Ramp, Rainfall Ventures, Roka Works,Pre-series A,12000000,2019,
393,01-09-2021,ePayLater,Lending/Credit,Mumbai,Responsibility Investment, Blue Ashva Capital, Pravega Ventures,Series B,10000000,2015,
394,01-09-2021,Akudo,Payments/Wallets,Bengaluru,Y Combinator, JAFCO Asia, Incubate Fund India,Seed,4200000,2020,
395,01-09-2021,Capital Float,Lending/Credit,Bengaluru,Lightrock India,,,,50000000,2013,
396,01-09-2021,CashBook,Business Financial Tools,Gurugram,JAM, Better Tomorrow Ventures,,Seed,2300000,2020,
397,01-09-2021,The Money Club,Other Specialized Fintech,Noida,SOSV, Venture Catalysts,,Pre-series A,1700000,2016,
398,01-09-2021,Klub,Lending/Credit,Bengaluru,Trifecta Capital,,,Debt Funding,2000000,2019,
399,01-09-2021,ZestMoney,Lending/Credit,Bengaluru,Zip Co,,,Series C,50000000,2015,
400,01-09-2021,HappyCredit,Other Specialized Fintech,Bengaluru,Kunal Shah, Krishna Kumar,,Pre-Seed,600000,2020,
401,01-09-2021,LivQuik Technology,Payments/Wallets,Mumbai,M2P Fintech,,,,4000000,2012,
402,01-09-2021,Easiloan,Lending/Credit,Mumbai,Tomorrow Capital,,,,1000000,2020,
403,01-09-2021,Paytail,Lending/Credit,New Delhi,Cholamandalam,,,Seed,1500000,2020,
404,01-09-2021,4Fin,Lending/Credit,Pune,Curesense Therapeutics,,,Pre-Seed,1100000,2021,
405,01-09-2021,Jar,Investments/Wealth Management,Bengaluru,Tribe Capital, Arkam Ventures, WEH,Pre-series A,4500000,2021,
406,01-09-2021,bitsCrunch,Other Specialized Fintech,Chennai,Covalent, Double Peak, GenBlock Capital,Seed,700000,2020,
407,01-09-2021,Neokred,Financial Infrastructure/BaaS,Bengaluru,Virenxia Group, Rajesh Jain, Nitin Agarwal,Seed,500000,2019,
408,01-09-2021,Leap Finance,Lending/Credit,Bengaluru,Owl Ventures,,,Series C,55000000,2019,
409,01-09-2021,WeRize,Other Specialized Fintech,Bengaluru,3one4 Capital, Kalaari Capital,,Series A,8000000,2019,
411,01-04-2022,Spinny,Other Specialized Fintech,Gurugram,Tiger Global,Blume Ventures,Accel India,Series E,513500000,2015,
413,01-04-2022,BharatPe,Payments/Wallets,New Delhi,Tiger Global,Sequoia India,,Series E,700500000,2018,
414,01-04-2022,Razorpay,Payments/Wallets,Bengaluru,Lightspeed India Partners,Tiger Global,,Series F,741600000,2014,
415,01-04-2022,CoinSwitch Kuber,Other Specialized Fintech,Bengaluru,Tiger Global,Sequoia India,,Series C,300600000,2017,
416,01-04-2022,Zeta,Financial Infrastructure/BaaS,"San Francisco, USA",SoftBank Vision Fund 2,Lightspeed India Partners,,,30000000,2015,
417,01-04-2022,Upstox,Investments/Wealth Management,Mumbai,Tiger Global,GVK Davix Technologies,,undisclosed,29000000,2010,
418,01-04-2022,OkCredit,Business Financial Tools,Faridabad,Google for Startups,Lightspeed India Partners,,undisclosed,84,2017,
419,01-04-2022,MobiKwik,Payments/Wallets,Gurugram,Abu Dhabi Investment Authority,Dosch,,Series G,166,2009,
420,01-04-2022,Digits,Lending/Credit,"San Francisco, USA",Benchmark,GV,,Series C,97500000,2018,
421,01-04-2022,Leaf Round,Investments/Wealth Management,Bengaluru,Super Capital,,,Pre-Seed,300000,2022,
422,01-04-2022,iTribe,Investments/Wealth Management,Bengaluru,Eximius Ventures,PlanBcapital,,undisclosed,1000000,2021,
423,01-04-2022,Stockal,Investments/Wealth Management,"New York, United States",Hashed,A'Z Angels,,Series A,14800000,2016,
424,01-02-2022,Chargebee,Business Financial Tools,Chennai,Tiger Global, Sequoia Capital,,,250000000,2011,
425,01-02-2022,Waterfield Advisors,Investments/Wealth Management,Mumbai,Jungle Ventures, Corel Traders,,Series B,6000000,2011,
426,01-02-2022,Jar,Investments/Wealth Management,Bengaluru,Tiger Global,,,Series A,32000000,2021,
427,01-02-2022,Pillow,Other Specialized Fintech,Bengaluru,Elevation Capital,,,Seed,3000000,2021,
428,01-02-2022,Dvara SmartGold,Other Specialized Fintech,Mumbai,Axilor, Dvara Holdings,,Pre-series A,2000000,2019,
429,01-02-2022,Elever,Lending/Credit,Bengaluru,Massimo Vita, Udaya Kumar,,,750000,2020,
430,01-02-2022,Hero FinCorp,Lending/Credit,New Delhi,Apollo, Hero MotoCorp,,,267000000,1991,
431,01-02-2022,Wealthy.in,Investments/Wealth Management,Bengaluru,Alpha Wave,,,Series A,7500000,2015,
432,01-02-2022,Karbon Card,Lending/Credit,Bengaluru,Olive Tree Capital, Harmony, Avenir Growth Capital,Series A,15000000,2019,
433,01-02-2022,Better Opinions,Other Specialized Fintech,Gurugram,Java Capital, Soma Capital,,Seed,1000000,2021,
434,01-02-2022,RapiPay,Payments/Wallets,New Delhi,Varun Jaipuria,,,,15000000,2021,
435,01-02-2022,Join Ventures,Other Specialized Fintech,Mumbai,DSG Consumer Partners, Rajiv Dadlani Group, 9Unicorns,Series A,1000000,2020,
436,01-02-2022,Propelld,Lending/Credit,Bengaluru,Westbridge Capital,,,Series B,35000000,2017,
437,01-02-2022,Prime Venture Partners,Investments/Wealth Management,Bengaluru,International Finance Corporation,,,,120000000,2011,
438,01-02-2022,Upswing Financial Technologies,Financial Infrastructure/BaaS,Mumbai,Kunal Shah, Rajan Bajaj,,,4000000,2021,
439,01-01-2022,Innoviti Payment Solutions,Payments/Wallets,Bengaluru,Trifecta Capital, Patni Advisors, Bessemer Venture Partners,,10000000,2002,
440,01-01-2022,CASHe,Lending/Credit,Mumbai,TSLC,,,,10000000,2016,
441,01-01-2022,LivFin,Lending/Credit,Gurugram,BlackSoil,,,,2000000,2017,
442,01-01-2022,Rupifi,Payments/Wallets,Bengaluru, Tiger Global,,,Series A,25000000,2020,
443,01-01-2022,DMI Finance,Lending/Credit,New Delhi,Sumitomo Mitsui Trust Bank,,,,47000000,2008,
444,01-01-2022,Rupeek,Lending/Credit,Bengaluru,Lightbox,,,,34000000,2015,
445,01-01-2022,Ippo Pay,Payments/Wallets,Chennai,Coinbase Ventures,,,,2000000,2020,
446,01-01-2022,Refyne,Lending/Credit,Bengaluru,Tiger Global,,,Series B,82000000,2020,
447,01-01-2022,Lendingkart,Lending/Credit,Ahmedabad,BlueOrchard Finance,,,,5900000,2014,
448,01-01-2022,Muvin,Payments/Wallets,Bengaluru,WaterBridge Ventures,,,Pre-series A,3000000,2020,
449,01-01-2022,Kaleidofin,Other Specialized Fintech,Chennai,Michael & Susan Dell Foundation,,,Series B,10000000,2017,
450,01-01-2022,INDmoney,Investments/Wealth Management,Gurugram,Steadview Capital, Tiger Global, Dragoneer Investment Group,Series D,75000000,2019,
451,01-01-2022,Scripbox,Investments/Wealth Management,Bengaluru,Accel India, Transpose Platform, the Sparkle Fund,Series D,21000000,2012,
452,01-01-2022,Threedots,Investments/Wealth Management,Bengaluru,Kalaari Capital,,,Seed,4000000,2021,
453,01-01-2022,Sahicoin,Other Specialized Fintech,Gurugram,Alameda Ventures, Better Capital Ventures,,Seed,1750000,2021,
454,01-01-2022,Finsall,Lending/Credit,Bengaluru,Unicorn India Ventures,,,Pre-series A,1000000,2019,
455,01-01-2022,Pi Ventures,Investments/Wealth Management,Bengaluru,Binny Bansal, Varun Alagh,,,40000000,2016,
456,01-01-2022,StockGro,Investments/Wealth Management,Bengaluru,BITKRAFT Ventures, General Catalyst, Itai Tsiddon,Series A,32000000,2020,
457,01-01-2022,Flint,Other Specialized Fintech,Bengaluru,Sequoia India, GFC,,Seed,5000000,2021,
458,01-01-2022,Raise Financial,Investments/Wealth Management,Mumbai,BEENEXT, Mirae Asset Ventures,,Series A,22000000,2021,
459,01-01-2022,Vyapar,Business Financial Tools,Bengaluru,Westbridge Capital,,,Series B,30000000,2017,
460,01-01-2022,Kissht,Lending/Credit,Mumbai,Trifecta Capital, Northern Arc,,,10000000,2015,
461,01-03-2022,Snapmint,Lending/Credit,Mumbai,Negen Capital, Ramakant Sharma, Usama Fayyad,Series A,9000000,2015,
462,01-03-2022,Kuhoo,Lending/Credit,Mumbai,Westbridge Capital,,,Seed,20000000,2021,
463,01-03-2022,RupeeRedee,Lending/Credit,Gurugram,Digital Finance International,,,Series B,1100000,2018,
464,01-03-2022,Pocketly,Lending/Credit,Bengaluru,Dholakia Ventures,,,Pre-series A,3000000,2019,
465,01-03-2022,Junio,Payments/Wallets,New Delhi,NB Ventures,,,Pre-series A,6000000,2020,
466,01-03-2022,CredAvenue,Lending/Credit,Chennai,Insight Partners, B Capital Group, Dragoneer Investment Group,Series B,137000000,2020,
467,01-03-2022,PensionBox,Other Specialized Fintech,Bengaluru,Kishore Ganji, Keynote India,,,160000,2021,
468,01-03-2022,Perfios,Business Financial Tools,Bengaluru,Bessemer Venture Partners, Warburg Pincus,,,68000000,2008,
469,01-03-2022,Money View,Lending/Credit,Bengaluru,Tiger Global, Winter Capital, Evolvence India,Series D,75000000,2014,
470,01-03-2022,CredoPay,Payments/Wallets,Chennai,EzSwype LLC, Zent International Limited,,Pre-series A,5000000,2014,
471,01-03-2022,Cosmofeed,Other Specialized Fintech,Gurugram,Growx ventures, Waveform Ventures,,Seed,1500000,2021,
472,01-03-2022,Oxyzo,Lending/Credit,Gurugram,Tiger Global, Alpha Wave,,Series A,200000000,2016,
473,01-03-2022,SIDBI Venture Capital,Investments/Wealth Management,Mumbai,Ubharte Sitaare Fund,,,,60000000,1999,
474,01-03-2022,Aye Finance,Lending/Credit,Gurugram,Triple Jump, Northern Arc,,,9000000,2014,
475,01-03-2022,Vivriti Capital,Lending/Credit,Chennai,Lightstone India, Creation Investments,,Series C,55000000,2017,
476,01-03-2022,CARD91,Financial Infrastructure/BaaS,Bengaluru,Infinity Ventures, Point72 Ventures, Sabre Partners,Pre-series A,13000000,2020,
477,01-03-2022,Finova Capital,Lending/Credit,Jaipur,Norwest Venture Partners, Maj Invest,,,65000000,2015,
478,01-03-2022,HealthQuad,Investments/Wealth Management,New Delhi,MSD, the global biopharmaceutical company,,,160000000,2016,
479,01-03-2022,OneCode,Other Specialized Fintech,Bengaluru,General Catalyst,,,Series A,13000000,2020,
480,01-03-2022,Kogta Financial,Lending/Credit,Jaipur,Multiples,,,Series D,111000000,1996,
481,01-05-2022,Goldenpi,Investments/Wealth Management,Bengaluru,Rainmatter,,,Seed,200000,2017,
482,01-05-2022,Multipl,Other Specialized Fintech,Bengaluru,growX ventures,IIFL Finance,,Seed,300000,2020,
483,01-05-2022,AssetPlus,Investments/Wealth Management,Chennai,Kedar Kulkarni,Nithin Kamath,,Series A,28000000,2016,
484,01-05-2022,BharatX,Financial Infrastructure/BaaS,Bengaluru,Ankur Aggarwal,Vikas Choudhury,,Seed,4800000,2019,
